Unnamed: 1;Unnamed: 3;Unnamed: 4;Unnamed: 5;Unnamed: 6;Unnamed: 7;Unnamed: 8;Unnamed: 9
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
Pengeluaran;;;;;;;
;19900;19910;19920;19930;19940;19950;19960
;19900;19910;19920;19930;19940;19950;19960
APBN;;;;;;;
Belanja Negara ;361430;430910;502880;520180;592280;673030;785000
Belanja Pemerintah Pusat ;290820;344740;400680;400930;453110;515730;600270
Pengeluaran Rutin;158460;186080;222820;209370;249100;282530;341220
    Belanja Pegawai ;69090;77530;91450;108950;130110;153470;182810
    Belanja Barang ;17210;22010;24320;29800;37510;47450;65890
    Belanja Modal ;0;0;0;0;0;0;0
    Pembayaran Bunga Utang ;60090;66650;98060;61220;71310;71750;78200
Utang Dalam Negeri;0;0;0;0;0;0;0
Utang Luar Negeri;60090;66650;98060;61220;71310;71750;78200
Tambahan Bunga;0;0;0;0;0;0;0
    Subsidi ;7820;13620;1750;1750;1750;1430;1370
Subsidi BBM ;6270;11870;0;0;0;0;0
Subsidi Non BBM ;1550;1750;1750;1750;1750;1430;1370
     Bantuan Sosial ;0;0;0;0;0;0;0
Pengeluaran rutin lainnya ;4260;6270;7240;7660;8430;8430;12960
Pengeluaran Pembangunan ;132360;158660;177860;191560;204010;233200;259050
    Pembiayaan Pembangunan Rupiah ;48310;70320;86870;100300;103890;115610;134910
    Pembiayaan Proyek;84040;88340;90990;91260;100120;117590;124140
Anggaran Belanja untuk Daerah ;70610;86180;102210;119250;139170;157300;184730
Dana Perimbangan ;70610;86180;102210;119250;139170;157300;184730
    Dana Bagi Hasil ;5030;6790;8020;10690;14820;17500;20720
    Dana Alokasi Umum ;65590;79380;94180;108560;124350;139800;164010
    Dana Alokasi Khusus ;0;0;0;0;0;0;0
Dana otonomi khusus dan penyeimbangan ;0;0;0;0;0;0;0
Realisasi;;;;;;;
Belanja Negara ;397540;445810;520480;578330;626070;653420;822210
Belanja Pemerintah Pusat ;328670;360920;416290;454090;479820;499040;639950
Pengeluaran Rutin;178800;174310;199330;226710;254580;284770;370980
    Belanja Pegawai ;70880;81700;95540;111450;125960;130010;144550
    Belanja Barang ;18420;23280;29290;30320;43190;51750;81090
    Belanja Modal ;0;0;0;0;0;0;0
    Pembayaran Bunga Utang ;49590;50520;57850;61570;61450;66150;66100
Utang Dalam Negeri;0;0;0;0;0;0;0
Utang Luar Negeri;49590;50520;57850;61570;61450;66150;66100
Tambahan Bunga;0;0;0;0;0;0;0
    Subsidi ;35700;12300;8670;14550;15020;1790;16600
Subsidi BBM ;34150;9300;6920;12800;6870;0;14160
Subsidi Non BBM ;1550;3000;1750;1750;8150;1790;2440
     Bantuan Sosial ;0;0;0;0;0;0;0
     Pengeluaran rutin lainnya ;4210;6510;7990;8820;8970;35070;62640
Pengeluaran Pembangunan ;149860;186610;216950;227370;225240;214260;268970
    Pembiayaan Pembangunan Rupiah ;79520;100720;111140;119850;126860;124170;149970
    Pembiayaan Proyek;70350;85900;105810;107530;98380;90090;119000
Anggaran Belanja untuk Daerah ;68870;84900;104200;124250;146250;154380;182260
Dana Perimbangan ;68870;84900;104200;124250;146250;154380;182260
    Dana Bagi Hasil ;6880;8590;9830;13340;16830;17240;23960
    Dana Alokasi Umum ;62000;76310;94360;110910;129420;137150;158300
    Dana Alokasi Khusus ;0;0;0;0;0;0;0
Dana otonomi khusus dan penyeimbangan ;0;0;0;0;0;0;0
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
 ;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
KETERANGAN;;;;;;;
;20010;20020;20030;20040;20050;20060;20070
;20010;20020;20030;20040;20050;20060;20070
APBN;0;0;0;0;0;0;0
Belanja Negara ;3545780;3456050;3772480;4272260;5650700;6990990;7523730
Belanja Pemerintah Pusat ;2721780;2477960;2579340;2974190;4116680;4782490;4981720
Pengeluaran Rutin;2327960;2003820;1917880;2278110;0;0;0
Belanja Pegawai ;395440;421960;504260;542170;611670;789050;928440
Belanja Barang ;96040;138990;161510;167800;423120;555070;652600
Belanja Modal ;0;0;0;0;547470;667240;750510
Pembayaran Bunga Utang ;955270;915380;721510;635570;609820;824950;835550
Utang Dalam Negeri;662510;632130;488970;398480;423070;581550;588030
Utang Luar Negeri;292770;283250;232550;237100;186750;243400;247520
Tambahan Bunga;0;0;0;0;0;0;0
Subsidi ;815750;426360;347260;738130;1190900;1076280;1050730
Subsidi BBM ;683810;311620;245120;630830;891940;642120;556040
Subsidi Non BBM ;131940;114740;102140;107300;298960;434150;494690
Bantuan Sosial ;0;0;0;0;433740;424010;257810
Pengeluaran rutin lainnya /Belanja Lainnya;65460;101140;183340;194440;299970;445940;506080
Pengeluaran Pembangunan ;393820;474140;661460;696090;0;0;0
Pembiayaan Pembangunan Rupiah ;197120;271940;510530;503700;0;0;0
Pembiayaan Proyek;196700;202200;150940;192390;0;0;0
Anggaran Belanja untuk Daerah/ Transfer ke Daerah;824000;978090;1193140;1298070;1534020;2208500;2542010
Dana Perimbangan ;824000;940380;1099270;1229510;1461600;2167980;2446080
    Dana Bagi Hasil ;211830;242660;299250;373280;525670;595640;627260
    Dana Alokasi Umum ;605170;691140;769780;821310;887660;1456640;1647870
    Dana Alokasi Khusus ;7010;6580;30240;34930;48280;115700;170940
Dana otonomi khusus dan penyeimbangan ;0;37700;93870;68550;72430;40520;95930
Realisasi;0;0;0;0;0;0;0
Belanja Negara ;3415630;3221800;3765050;4271770;5096320;6671290;7576500
Belanja Pemerintah Pusat ;2605080;2239760;2561910;2974640;3611550;4400320;5046230
Pengeluaran Rutin;2189230;1866510;1869440;2360140;0;0;0
    Belanja Pegawai ;387130;394800;476620;527430;542540;732520;904250
    Belanja Barang ;99310;127770;149920;155180;291720;471820;545110
    Belanja Modal ;0;0;0;0;328890;549520;642890
    Pembayaran Bunga Utang ;871420;876670;653510;624860;652000;790830;798060
Utang Dalam Negeri;581970;622610;463560;396390;426000;549080;540790
Utang Luar Negeri;289450;254060;189950;228460;226000;241740;257270
Tambahan Bunga;0;0;0;0;0;0;0
    Subsidi ;774430;436280;438990;915290;1207650;1074320;1502150
Subsidi BBM ;683810;311620;300380;690250;955990;642120;837920
Subsidi Non BBM ;90630;124660;138610;225050;251670;432200;664220
     Bantuan Sosial ;0;0;0;0;249040;407080;497560
     Pengeluaran rutin lainnya /Belanja Lainnya 1);56940;30990;150420;137380;339720;374230;156210
Pengeluaran Pembangunan ;415850;373250;692470;614500;0;0;0
    Pembiayaan Pembangunan Rupiah ;213700;256080;503450;480180;0;0;0
    Pembiayaan Proyek;202140;117170;189020;134320;0;0;0
Anggaran Belanja untuk Daerah/ Transfer ke Daerah;810540;982040;1203140;1297230;1504640;2261800;2532630
Dana Perimbangan ;810540;946570;1110700;1228680;1432210;2221310;2439670
    Dana Bagi Hasil ;207090;254970;313700;379010;504790;649000;629420
    Dana Alokasi Umum ;603460;691590;769780;821310;887650;1456640;1647870
    Dana Alokasi Khusus ;0;0;27230;28360;39770;115660;162380
Dana otonomi khusus dan penyeimbangan ;0;35480;92440;68550;72430;40490;92960
Suspen;0;0;0;-100;-19870;-9170;-2370
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;20080;20090;20100;20110;20120;20130;20140
;;;;;;;
;9894938;100084393;11261464;13207513;15483103;17261913;187687276
;6970711;69153573;7815335;9082434;10695344;119682838;128036857
;1235420;1337092;1626590;1840889;2129716;23363908;2584356
;674762;854640;1125940;1423359;1600313;19131872;19520676
;850725;733815;950246;1445718;18262195;19456283;16079047
;947942;1095901;1056502;1065838;1177854;11251785;1354532
;658144;706994;718576;766137;847493;9675845;1205662
;289798;388907;337926;299701;330361;157594;148870
;2344050;15811785;2012630;23846697;24507634;34811904;40303557
;1871078;9993887;1439971;1952887;20235324;29982972;24649418
;472972;5817898;572659;4317827;427231;4828932;15654139
;0;3158;2432;4262;17909;234651;285325
;597023;779326;711728;7746713;807164;9505353;9665538
;320788;533089;329267;143027;685405;1927081;2793835
;0;0;0;0;0;0;0
;2924227;3093082;3446129;4125079;4787759;52936292;59650418
;2784360;2850531;3143633;3475386;4083520;44553146;49188289
;777268;738194;896184;967721;1084217;10269503;11766356
;1795071;1864141;2036065;2255337;2738144;31113929;34121932
;212021;248196;211384;252328;261159;3169714;330000
;139867;242551;302496;649693;704239;8383146;1046213
;0;0;0;0;0;0;0
;0;0;0;0;0;0;0
;;;;;;;
;98573075;93738207;10421174;12949992;149141022;165056373;177718286
;69335599;62881247;6974065;8837220;101055824;113716289;120357717
;0;0;0;0;0;0;0
;11282988;1276697;1480781;1757379;19786356;22168882;24371988
;5596347;806679;975968;1246395;14088488;16972269;17662226
;7277248;758708;802871;1178545;14510415;1808642;14734793
;8842981;937821;883833;932620;10051599;11303549;13344129
;5988697;637559;614806;668249;7022378;9871112;11883903
;2854284;300262;269027;264371;3029221;1432437;1460226
;27529145;13808217;1927071;2953582;3464204;35504518;39196251
;13910671;9458587;1399529;2556088;30647874;2100000;23999406
;13618475;434963;527542;397494;3994167;14504518;15196846
;0;0;700;3001;7508;130296;90751
;5774076;738136;686111;711043;7562105;9213607;9792468
;3032815;389262;216730;54654;407311;336748;116511
;0;0;0;0;0;0;0
;29243348;3085852;3447277;4113248;48064507;51326044;57370308
;27871466;2872514;3167114;3472462;41129312;43035473;47705275
;7842017;761299;921836;969090;1115372;8846306;10393896
;17950714;1864141;2035715;2255337;27381444;31113929;34121932
;2078735;247074;209563;248035;2594148;3075238;3189447
;1371882;213338;280163;640786;6935195;8290571;9665033
;0;0;0;0;0;0;0
;0;0;0;0;0;0;0
;-5872;-1563;-1677;-475;20691;1404;-9739
;;;;;;;
